series,timestamp,value,label
nvidia,2021-01-04T11:59:00.000Z,2619.11,long
nvidia,2021-01-05T11:59:00.000Z,2661.75,long
nvidia,2021-01-06T11:59:00.000Z,2485.63,long
nvidia,2021-01-07T11:59:00.000Z,2676.98,long
nvidia,2021-01-08T11:59:00.000Z,2645.37,long
nvidia,2021-01-09T11:59:00.000Z,2677.01,long
nvidia,2021-01-10T11:59:00.000Z,2708.65,long
nvidia,2021-01-11T11:59:00.000Z,2740.29,long
nvidia,2021-01-12T11:59:00.000Z,2666.25,long
nvidia,2021-01-13T11:59:00.000Z,2689.5,long
nvidia,2021-01-14T11:59:00.000Z,2598.75,long
nvidia,2021-01-15T11:59:00.000Z,2547.5,long
nvidia,2021-01-16T11:59:00.000Z,2540,long
nvidia,2021-01-17T11:59:00.000Z,2532.5,long
nvidia,2021-01-18T11:59:00.000Z,2525,long
nvidia,2021-01-19T11:59:00.000Z,2562.8,long
nvidia,2021-01-20T11:59:00.000Z,2625,long
nvidia,2021-01-21T11:59:00.000Z,2738.84,long
nvidia,2021-01-22T11:59:00.000Z,2740,long
nvidia,2021-01-23T11:59:00.000Z,2739.49,long
nvidia,2021-01-24T11:59:00.000Z,2738.98,long
nvidia,2021-01-25T11:59:00.000Z,2738.47,long
nvidia,2021-01-26T11:59:00.000Z,2682.61,long
nvidia,2021-01-27T11:59:00.000Z,2610.29,long
nvidia,2021-01-28T11:59:00.000Z,2638.8,long
nvidia,2021-01-29T11:59:00.000Z,2674.37,long
nvidia,2021-01-30T11:59:00.000Z,2688.3,long
nvidia,2021-01-31T11:59:00.000Z,2702.22,long
nvidia,2021-02-01T11:59:00.000Z,2716.15,long
nvidia,2021-02-02T11:59:00.000Z,2730.08,long
nvidia,2021-02-03T11:59:00.000Z,2737.5,long
nvidia,2021-02-04T11:59:00.000Z,2774.55,long
nvidia,2021-02-05T11:59:00.000Z,2734.32,long
nvidia,2021-02-06T11:59:00.000Z,2791.4,long
nvidia,2021-02-07T11:59:00.000Z,2848.48,long
nvidia,2021-02-08T11:59:00.000Z,2905.56,long
nvidia,2021-02-09T11:59:00.000Z,2867.41,long
nvidia,2021-02-10T11:59:00.000Z,2951.9,long
nvidia,2021-02-11T11:59:00.000Z,3038.7,long
nvidia,2021-02-12T11:59:00.000Z,2986.73,long
nvidia,2021-02-13T11:59:00.000Z,2999.48,long
nvidia,2021-02-14T11:59:00.000Z,3012.24,long
